100,101,102
3.03321,1.41847,0.0464211
3.676,1.9265,0.1022
3.45205,1.7459,0.05645
3.3293,1.65195,0.04175
3.64563,1.94205,0.0417368
3.1789,1.53435,0.042
3.51732,1.83958,0.0547368
3.666,1.91175,0.1023
3.14952,1.4891,0.058
3.45858,1.82258,0.0415263
3.54115,1.83175,0.0419
3.19419,1.51729,0.042
3.40924,1.73982,0.0563529
3.7285,1.96595,0.09985
3.18642,1.51537,0.0530526
3.26472,1.61011,0.0417222
3.5122,1.8135,0.0419
3.21733,1.521,0.0419524
3.19905,1.52121,0.0662632
3.6283,1.90385,0.094
3.35924,1.65395,0.0439048
3.56615,1.8664,0.0414
3.67055,1.94115,0.0417
3.10929,1.48195,0.034
3.48095,1.78642,0.0902105
3.66365,1.9476,0.0811
3.17557,1.52967,0.042
3.4493,1.7878,0.04165
3.52675,1.82281,0.0418125
3.06426,1.45021,0.0331579
3.55776,1.84018,0.108294
3.47289,1.7795,0.0746111
3.15843,1.4731,0.042
3.5663,1.8877,0.0413
3.56442,1.86779,0.0416316
3.1183,1.45635,0.0441
3.6318,1.8677,0.10435
3.65365,1.94355,0.0727
3.11348,1.4679,0.042
3.48425,1.8106,0.0416
3.63275,1.93715,0.0416
3.13453,1.49384,0.0397895
3.4092,1.71655,0.10245
3.6388,1.9454,0.06445
3.20767,1.53938,0.042
3.31756,1.66117,0.0416667
3.6547,1.96865,0.0414
3.26225,1.5943,0.0462
3.33984,1.63074,0.103579
3.6337,1.9457,0.0537
3.31565,1.6258,0.04185
3.13655,1.5079,0.04195
3.6193,1.96685,0.0414
3.4084,1.7215,0.06275
3.17305,1.49963,0.0994211
3.5607,1.8881,0.0459
3.4446,1.7593,0.04185
3.12345,1.4716,0.042
3.53095,1.87175,0.04165
3.50995,1.79547,0.0682105
3.17471,1.4509,0.094
3.594,1.92305,0.04965
3.6015,1.89135,0.04135
3.19071,1.51343,0.042
3.623,1.9497,0.03305
3.71605,1.94763,0.0898947
3.22995,1.529,0.082
3.49135,1.81665,0.0418
3.55995,1.8395,0.04185
3.2763,1.5926,0.042
3.48995,1.85068,0.0306316
3.6377,1.88255,0.10015
3.09176,1.41314,0.078
3.39658,1.74526,0.0416316
3.6397,1.9433,0.0412
3.23171,1.54467,0.042
3.36006,1.72094,0.0371667
3.71267,1.95867,0.106333
3.38243,1.65352,0.0798571
3.34072,1.70972,0.0417222
3.6769,1.9769,0.0412
3.35124,1.63962,0.0419048
3.21278,1.55839,0.0487778
3.7129,1.9667,0.10195
3.45875,1.74205,0.06485
3.25515,1.5799,0.042
3.6823,1.9898,0.0411
3.5168,1.8211,0.04165
3.20879,1.57326,0.0463158
3.7339,2.0021,0.1019
3.4687,1.7398,0.06055
3.1763,1.4958,0.042
3.67253,1.98405,0.0410526
3.44422,1.72494,0.0417778
3.147,1.47955,0.0546
3.59905,1.8829,0.09815
3.519,1.79472,0.0535556
3.22343,1.51257,0.042
3.58694,1.91333,0.0413889
3.5563,1.8352,0.03965
3.20755,1.49865,0.0777
3.62161,1.92867,0.0901667
3.6576,1.94765,0.04775
3.21238,1.50333,0.042
3.45516,1.77805,0.0417368
3.509,1.81275,0.0399
3.38885,1.63105,0.0924
3.50211,1.76153,0.0857368
3.7054,1.9787,0.04765
3.26167,1.56481,0.042
3.48237,1.75974,0.0415789
3.66824,1.98518,0.0363529
3.32075,1.59425,0.1029
3.382,1.69211,0.0726842
3.5689,1.8734,0.0418
3.41845,1.7216,0.0417
3.16265,1.5147,0.042
3.54647,1.88568,0.0285263
3.56255,1.76395,0.10245
3.18281,1.48471,0.07
3.64835,1.94585,0.04115
3.47633,1.75843,0.0417143
3.44258,1.74468,0.0415789
3.65232,1.96179,0.0370526
3.41429,1.66514,0.10381
3.28284,1.60463,0.0639474
3.6517,1.9373,0.0412
3.4815,1.76075,0.04165
3.25285,1.55615,0.04195
3.64316,1.95358,0.0393158
3.55905,1.78386,0.103571
3.19547,1.528,0.0640526
3.62675,1.92755,0.04155
3.48705,1.7843,0.0418
3.12895,1.46114,0.042
3.63237,1.97447,0.0458947
3.62183,1.85189,0.102111
3.11267,1.42889,0.0606667
3.61795,1.9228,0.04145
3.51935,1.8278,0.0417
3.08638,1.4679,0.042
3.55267,1.89039,0.06
3.575,1.80805,0.1003
3.1041,1.40519,0.052
3.52837,1.82774,0.0416316
3.58955,1.87025,0.0418
3.2831,1.59433,0.042
3.45411,1.76458,0.088
3.71412,1.98235,0.0929412
3.20595,1.56352,0.052
3.33711,1.69305,0.0416842
3.6937,1.99355,0.041
3.28795,1.62267,0.0379048
3.39422,1.68089,0.0813333
3.7198,1.964,0.0897
3.26176,1.58652,0.0439524
3.2235,1.61165,0.0418
3.727,2.01911,0.0411111
3.256,1.55113,0.034125
3.59795,1.858,0.101
3.688,1.95263,0.0743684
3.17229,1.5031,0.042
3.4195,1.74865,0.0416
3.6796,1.98925,0.0411
3.18735,1.5193,0.0336
3.47585,1.75835,0.10245
3.6409,1.916,0.073
3.27574,1.57221,0.042
3.63528,1.9565,0.0411111
3.5441,1.82305,0.04175
3.1256,1.47765,0.042
3.68828,1.96028,0.101889
3.6321,1.8915,0.06445
3.14319,1.4331,0.042
3.5259,1.82885,0.0415
3.69125,1.97445,0.0412
3.19195,1.5152,0.042
3.48755,1.7494,0.1046
3.65425,1.94135,0.05385
3.13852,1.48924,0.042
3.34975,1.70675,0.0417
3.6667,1.97915,0.041
3.3065,1.61805,0.0609
3.4807,1.74115,0.0983
3.7036,1.989,0.0537
3.26181,1.58276,0.042
3.6447,1.96695,0.04115
3.4671,1.7711,0.0396
3.38621,1.72753,0.077
3.6124,1.89755,0.0899
3.4879,1.7666,0.048
3.2662,1.58985,0.0419
3.61585,1.91695,0.04165
3.49315,1.7966,0.03555
3.31979,1.61847,0.0926842
3.7171,2,0.0851
3.47962,1.77881,0.043619
3.1953,1.5281,0.042
3.6721,1.9814,0.04125
3.50924,1.82124,0.0317059
3.19975,1.52795,0.0987
3.6153,1.90395,0.073
3.4876,1.75455,0.04185
3.12043,1.437,0.042
3.5326,1.8751,0.0414
3.5825,1.88922,0.0321667
3.32245,1.57475,0.105
3.6985,1.97255,0.07255
3.54067,1.79694,0.0416111
3.16965,1.488,0.042
3.6271,1.9355,0.04125
3.58206,1.892,0.0367647
3.2462,1.53165,0.105
3.69145,1.99365,0.06845
3.58089,1.84306,0.0414444
3.14624,1.48738,0.042
3.59237,1.892,0.0413158
3.65321,1.92884,0.0459474
3.23545,1.51285,0.105
3.56995,1.88745,0.06875
3.57695,1.86563,0.0417368
3.30233,1.63867,0.0419524
3.49406,1.82422,0.0415
3.71895,2.003,0.0523684
3.2891,1.54024,0.108
3.45132,1.747,0.0592105
3.55956,1.85,0.0418889
3.3071,1.59848,0.0419048
3.32284,1.67732,0.0417368
3.70529,2.00476,0.0561176
3.3288,1.5728,0.09855
3.29744,1.63317,0.0533333
3.521,1.8176,0.04195
3.3988,1.68385,0.04195
3.2085,1.53965,0.042
3.71484,1.99337,0.0677895
3.48111,1.727,0.0925789
3.1748,1.4833,0.0504
3.60155,1.91045,0.04165
3.53842,1.79968,0.0417368
3.1633,1.53265,0.042
3.68841,2.00271,0.0856471
3.6333,1.8659,0.0939
3.14733,1.45529,0.048
3.6203,1.92505,0.0416
3.596,1.8539,0.04165
3.11662,1.439,0.038
3.61082,1.89382,0.0931765
3.6122,1.86845,0.08965
3.14229,1.45314,0.042
3.48025,1.79985,0.0415
3.6922,1.97255,0.0412
3.24857,1.57476,0.036
3.48574,1.72632,0.0990526
3.5831,1.8653,0.0817
3.45079,1.75437,0.0416842
3.33121,1.65521,0.0417895
3.6142,1.9247,0.0414
3.336,1.65295,0.0352105
3.3346,1.61025,0.1048
3.6247,1.8998,0.0772
3.3831,1.65429,0.0418571
3.2022,1.5426,0.042
3.7351,2.01195,0.041
3.42747,1.71453,0.0396316
3.52855,1.7662,0.1045
3.60395,1.92263,0.0699474
3.29881,1.58652,0.0419524
3.4315,1.74345,0.04165
3.6289,1.92875,0.0415
3.38347,1.67779,0.0396842
3.39906,1.65835,0.105882
3.7336,2.00565,0.0599
3.29452,1.59819,0.0419048
3.23045,1.5774,0.04195
3.66471,1.95059,0.0414706
3.42247,1.69889,0.0462105
3.19335,1.4832,0.1029
3.6385,1.94765,0.0604
3.43452,1.71305,0.0418095
3.43685,1.74845,0.04165
3.68326,1.96163,0.0411579
3.31631,1.60381,0.0524375
3.34813,1.65256,0.099375
3.6862,1.97675,0.0536
3.33843,1.63219,0.0418571
3.369,1.70919,0.0416667
3.69116,1.98832,0.0411053
3.39765,1.6799,0.07555
3.2923,1.59815,0.0944
3.6068,1.88795,0.04795
3.44795,1.73037,0.0418947
3.19385,1.5273,0.042
3.6418,1.9478,0.0375
3.49587,1.74831,0.089
3.13894,1.44841,0.0889412
3.61525,1.9017,0.04165
3.53875,1.812,0.04195
3.14319,1.50529,0.042
3.64537,1.99068,0.0347895
3.6278,1.845,0.1086
3.15195,1.46715,0.084
3.67142,1.97511,0.0411579
3.54405,1.82925,0.04145
3.11419,1.46,0.042
3.50174,1.81963,0.033
3.6808,1.87595,0.10465
3.24725,1.506,0.0672
3.4377,1.7521,0.04155
3.6796,1.9685,0.0411
3.27338,1.56714,0.042
3.43356,1.76044,0.044
3.7552,1.9808,0.10405
3.21967,1.5369,0.066
3.4056,1.7502,0.04165
3.6925,1.9937,0.041
3.31362,1.61881,0.0419048
3.32053,1.62621,0.0528421
3.6304,1.86215,0.10465
3.42232,1.70416,0.0705789
3.21444,1.58319,0.0418125
3.646,1.95725,0.04125
3.35405,1.66495,0.0418
3.23495,1.5523,0.0629
3.7465,1.9892,0.0956
3.4172,1.7235,0.0522
3.16561,1.51017,0.0419444
3.59405,1.88375,0.0418
3.4718,1.76055,0.04185
3.27145,1.5717,0.0755
3.6898,1.9681,0.08965
3.4959,1.7796,0.0523
3.12814,1.4531,0.042
3.57935,1.89155,0.0416
3.49645,1.78355,0.0396
3.37816,1.67063,0.0925263
3.7171,1.99775,0.0872
3.37067,1.67043,0.0478571
3.51565,1.8462,0.04145
3.6643,1.95995,0.04125
3.33375,1.6572,0.0356
3.59353,1.83405,0.107737
3.5686,1.826,0.08165
3.51843,1.76657,0.0418571
3.20805,1.5,0.042
3.61832,1.92932,0.0411579
3.50953,1.78184,0.0351579
3.42315,1.68965,0.10255
3.67379,1.95074,0.0813158
3.31238,1.60224,0.0419048
3.31211,1.655,0.0417368
3.6547,1.9772,0.0411
3.4257,1.74665,0.0397
3.30432,1.53847,0.106
3.6304,1.89185,0.0668
3.50316,1.79142,0.0418421
3.2681,1.58448,0.042
3.6754,1.9685,0.0414
3.54725,1.7998,0.0669
3.22648,1.49481,0.102
3.62255,1.88895,0.05645
3.51705,1.7978,0.04175
3.16385,1.46695,0.042
3.55955,1.88975,0.0415
3.56974,1.88358,0.0438421
3.26226,1.50989,0.110526
3.6087,1.8995,0.06865
3.61267,1.8965,0.0413333
3.1073,1.45295,0.042
3.54474,1.88337,0.0413158
3.71453,1.98542,0.0765263
3.23757,1.52695,0.098
3.46642,1.771,0.0482105
3.6679,1.9664,0.0413
3.23195,1.555,0.042
3.451,1.7874,0.03745
3.74326,1.99384,0.0765263
3.3169,1.6149,0.0899524
3.3705,1.74875,0.05215
3.57105,1.88735,0.0417
3.3396,1.6422,0.0419
3.2704,1.60875,0.03775
3.75274,2.00553,0.0963158
3.35595,1.60195,0.08815
3.52225,1.80615,0.04365
3.6805,1.98095,0.04105
3.24586,1.56119,0.042
3.445,1.76468,0.033
3.58333,1.84933,0.0978333
3.3091,1.59233,0.0799048
3.4176,1.7715,0.04155
3.7009,1.9892,0.0411
3.29262,1.61414,0.0419524
3.32761,1.70283,0.0348333
3.631,1.8785,0.10445
3.41237,1.695,0.0727895
3.26353,1.60453,0.0418421
3.6757,1.9625,0.04115
3.431,1.7071,0.0417619
3.21083,1.54228,0.0372222
3.7834,2.0196,0.1061
3.4933,1.7751,0.0668
3.1258,1.5048,0.042
3.62365,1.9566,0.04115
3.58015,1.88535,0.0414
3.2057,1.5388,0.0462
3.7284,1.97835,0.10415
3.6192,1.8981,0.06445
3.14686,1.46529,0.042
3.57475,1.8644,0.0414
3.6449,1.93555,0.04125
3.20375,1.5112,0.0651
3.61141,1.85224,0.0983529
3.58145,1.8308,0.067
3.19095,1.52567,0.042
3.47485,1.78555,0.0415
3.65135,1.91865,0.04135
3.1881,1.5005,0.063
3.36965,1.67305,0.0963
3.51875,1.84085,0.0567
3.4325,1.72125,0.0418
3.38337,1.70316,0.0416842
3.5355,1.8272,0.0399
3.43545,1.68895,0.0798
3.3866,1.6429,0.09215
3.7066,1.97075,0.04105
3.29076,1.59624,0.0419048
3.20185,1.5585,0.0419
3.61955,1.937,0.03735
3.41622,1.65772,0.0956111
3.2036,1.4958,0.0924
3.5988,1.9085,0.05215
3.33933,1.6461,0.0418571
3.1386,1.4813,0.042
3.65068,1.99274,0.039
3.61856,1.83567,0.106833
3.17014,1.50714,0.084
3.62915,1.93955,0.0433
3.5799,1.85635,0.04155
3.15405,1.49548,0.042
3.54563,1.87458,0.0350526
3.7636,1.9604,0.10825
3.27452,1.54043,0.082
3.48411,1.78616,0.0417895
3.5224,1.862,0.04185
3.33586,1.64448,0.0419524
3.43406,1.7905,0.0416667
3.643,1.91,0.10625
3.27024,1.56667,0.0679524
3.48825,1.78305,0.04155
3.7108,1.9979,0.04105
3.2829,1.56457,0.042
3.32439,1.61394,0.0442222
3.7447,1.97645,0.10615
3.39919,1.66395,0.0598571
3.3182,1.6269,0.0418
3.7003,1.9835,0.04115
3.39471,1.70529,0.0418095
3.15469,1.50963,0.047125
3.7402,2.0057,0.104
3.5062,1.78355,0.0584
3.24295,1.54105,0.0618421
3.802,2.01095,0.1166
3.47832,1.74495,0.0704737
3.44121,1.74695,0.0880526
3.7444,2.0012,0.0935
3.28719,1.58257,0.0459524
3.31805,1.62275,0.04185
3.67189,1.98626,0.0411053
3.3365,1.6719,0.03555
3.28706,1.60783,0.0791667
3.5798,1.8542,0.09005
3.4195,1.70685,0.0439
3.159,1.49585,0.042
3.58775,1.88195,0.04165
3.4198,1.71955,0.0397
3.47495,1.75332,0.0879474
3.70635,1.95518,0.0880588
3.31633,1.60819,0.0518571
3.33335,1.66895,0.0418
3.5893,1.8701,0.04185
